country,year,raw_name,sans_ext,module,orig_col,new_col,data_level,notes
ETH,2011,eth11sect_cover_hh_w1.dta,eth11sect_cover_hh_w1,coverage,household_id,hhid,hh,
ETH,2011,eth11sect_cover_hh_w1.dta,eth11sect_cover_hh_w1,coverage,rural,urb_rur,hh,
ETH,2011,eth11sect_cover_hh_w1.dta,eth11sect_cover_hh_w1,coverage,ea_id,EA,hh,
ETH,2011,eth11Pub_ETH_HouseholdGeovariables_Y1.dta,eth11Pub_ETH_HouseholdGeovariables_Y1,geovars,dist_road,dist_road,hh,
ETH,2011,eth11Pub_ETH_HouseholdGeovariables_Y1.dta,eth11Pub_ETH_HouseholdGeovariables_Y1,geovars,dist_popcenter,dist_popcenter,hh,
ETH,2011,eth11Pub_ETH_HouseholdGeovariables_Y1.dta,eth11Pub_ETH_HouseholdGeovariables_Y1,geovars,dist_market,dist_agmrkt,hh,
ETH,2011,eth11sect9_hh_w1.dta,eth11sect9_hh_w1,housing,hh_s9q21,cooking_fuel_prm,hh,
ETH,2011,eth11sect1_hh_w1.dta,eth11sect1_hh_w1,member_roster,hh_s1q02,relation_head,indiv,
ETH,2011,eth11sect1_hh_w1.dta,eth11sect1_hh_w1,member_roster,hh_s1q03,sex,indiv,
ETH,2011,eth11sect1_hh_w1.dta,eth11sect1_hh_w1,member_roster,hh_s1q04_a,age,indiv,
ETH,2011,eth11sect_cover_hh_w1.dta,eth11sect_cover_hh_w1,coverage,saq01,region,hh,"Main regions are  Amhara, Oromiya, SNNP, and Tigray. Other regions should be combined into 'other' category"
ETH,2011,eth11sect9_hh_w1.dta,eth11sect_cover_hh_w1,coverage,pw,hh_weight,hh,
ETH,2011,eth11Pub_ETH_HouseholdGeovariables_Y1.dta,eth11Pub_ETH_HouseholdGeovariables_Y1,geovars,LAT_DD_MOD,lat_mod,hh,
ETH,2011,eth11Pub_ETH_HouseholdGeovariables_Y1.dta,eth11Pub_ETH_HouseholdGeovariables_Y1,geovars,LON_DD_MOD,lon_mod,hh,
ETH,2013,eth13sect_cover_hh_w2.dta,eth13sect_cover_hh_w2,coverage,household_id2,hhid,hh,
ETH,2013,eth13sect_cover_hh_w2.dta,eth13sect_cover_hh_w2,coverage,rural,urb_rur,hh,
ETH,2013,eth13Pub_ETH_HouseholdGeovars_Y2.dta,eth13Pub_ETH_HouseholdGeovars_Y2,geovars,dist_road,dist_road,hh,
ETH,2013,eth13Pub_ETH_HouseholdGeovars_Y2.dta,eth13Pub_ETH_HouseholdGeovars_Y2,geovars,dist_popcenter,dist_popcenter,hh,
ETH,2013,eth13Pub_ETH_HouseholdGeovars_Y2.dta,eth13Pub_ETH_HouseholdGeovars_Y2,geovars,dist_market,dist_agmrkt,hh,
ETH,2013,eth13sect9_hh_w2.dta,eth13sect9_hh_w2,housing,hh_s9q21,cooking_fuel_prm,hh,
ETH,2013,eth13sect1_hh_w2.dta,eth13sect1_hh_w2,member_roster,hh_s1q02,relation_head,indiv,
ETH,2013,eth13sect1_hh_w2.dta,eth13sect1_hh_w2,member_roster,hh_s1q03,sex,indiv,
ETH,2013,eth13sect1_hh_w2.dta,eth13sect1_hh_w2,member_roster,hh_s1q04_a,age,indiv,
ETH,2013,eth13sect_cover_hh_w2.dta,eth13sect_cover_hh_w2,coverage,saq01,region,hh,"At the regional level, it provides estimates for five regions including Addis Ababa, Amhara, Oromiya, SNNP, and Tigray. Remaining regions should be aggregated into 'other region' category"
ETH,2013,eth13sect_cover_hh_w2.dta,eth13sect_cover_hh_w2,coverage,pw2,hh_weight,hh,
ETH,2013,eth13Pub_ETH_HouseholdGeovars_Y2.dta,eth13Pub_ETH_HouseholdGeovars_Y2,geovars,lat_dd_mod,lat_mod,hh,
ETH,2013,eth13Pub_ETH_HouseholdGeovars_Y2.dta,eth13Pub_ETH_HouseholdGeovars_Y2,geovars,lon_dd_mod,lon_mod,hh,
ETH,2015,eth15sect_cover_hh_w3.dta,eth15sect_cover_hh_w3,coverage,household_id2,hhid,hh,
ETH,2015,eth15sect_cover_hh_w3.dta,eth15sect_cover_hh_w3,coverage,rural,urb_rur,hh,
ETH,2015,eth15ETH_HouseholdGeovars_y3.dta,eth15ETH_HouseholdGeovars_y3,geovars,dist_road,dist_road,hh,
ETH,2015,eth15ETH_HouseholdGeovars_y3.dta,eth15ETH_HouseholdGeovars_y3,geovars,dist_popcenter,dist_popcenter,hh,
ETH,2015,eth15ETH_HouseholdGeovars_y3.dta,eth15ETH_HouseholdGeovars_y3,geovars,dist_market,dist_agmrkt,hh,
ETH,2015,eth15sect9_hh_w3.dta,eth15sect9_hh_w3,housing,hh_s9q21,cooking_fuel_prm,hh,
ETH,2015,eth15sect1_hh_w3.dta,eth15sect1_hh_w3,member_roster,hh_s1q02,relation_head,indiv,
ETH,2015,eth15sect1_hh_w3.dta,eth15sect1_hh_w3,member_roster,hh_s1q03,sex,indiv,
ETH,2015,eth15sect1_hh_w3.dta,eth15sect1_hh_w3,member_roster,hh_s1q04a,age,indiv,
